path	bytes	sha256
analysis/v3/cross_desert_context/comparison_statistics.tsv	2393	ff915e1249cd9a3d696b2152714feee64a97f80e19bf6a17e3c18bf4690eb5b9
analysis/v3/cross_desert_context/run_manifest.json	1830	73f9d569f195fcd2941504ccdd6632748dd03457cbac298f57990f9c116a397b
analysis/v3/depth_extraction/README.md	2712	de6726a387f4d901a150a952a1094e65b523d52f235f2b4db4ea5ffb9a52ab16
analysis/v3/depth_extraction/SHA256SUMS	836	a38d18acf509346f914477d59eb7192cbf12b56e554850af9dfebd9959ffb91b
analysis/v3/depth_extraction/adjusted_position_contrasts.tsv	2207	6074ee0c9010b382ee49fadb6b3bc6171ba3d1f895f0e38fa7eaa23f744b9131
analysis/v3/depth_extraction/claim_verdict.json	7130	a2f1a32a54bc848dd8f7fb97bd8e563e22e8f60f0b750fee7e8bc869530d9de1
analysis/v3/depth_extraction/extraction_kit_by_campaign.tsv	192	19746834bfe7155cabe4d3ba270f8d6aca4f3786bb90747921752bbb6ea08624
analysis/v3/depth_extraction/gee_coefficients.tsv	13340	d047f155b33b9ac388ce0f5fd0bc7d1c707466d44779803fb41645467bf7da39
analysis/v3/depth_extraction/group_analysis_table.tsv	39652	313b4cb9dc5ed57732bf292652ecf4c0be58b089e01e65d4bb3caefd5f5b734e
analysis/v3/depth_extraction/model_identifiability.tsv	864	e1c0613a0cc08eba5f7e33ce8e0bc3537090fe11246cc80461b0d8b102ffb6cc
analysis/v3/depth_extraction/paired_contrasts_after_depth_adjustment.tsv	1540	332bdcac692e8f426a99d32836ff283e71c6a0d16f7cb59ffb87f8a0e02d9d0d
analysis/v3/depth_extraction/profile_extraction_join_audit.tsv	91254	b0d8b8ab63cef51a6d5d3b4f3f703a52e3ae8812cc8b412ece941ebadf628e55
analysis/v3/depth_extraction_sensitivity.py	35195	8bbe6d8a5686aa6d1489e9c127e83bf04b7c71c1819cbf303685ef35c2d2ba61
analysis/v3/distance_decay_turnover.py	23878	0862ce9e4ac002ac1f1234f1ba4e270e0612eee0603f37e87c092c543418033e
analysis/v3/distance_decay_turnover/README.md	1181	ff19c21b67b01b0a5c23b210482d5da07575256240695b2613d229e891869b35
analysis/v3/distance_decay_turnover/SHA256SUMS	445	695b5e6252febe833c13f3305bc61e7e7189eb25ed0e62ef8a8086c742f27830
analysis/v3/distance_decay_turnover/claim_verdict.json	1880	5cb54a4fafaec6592e589fc7d34821fb71cf72b5dc8f1d78131a08986875c0ab
analysis/v3/distance_decay_turnover/distance_decay_pairs.tsv	273415	7ed10913bbc32c1e80c9f86c9ca68020d747101e6b102c41b3ff1407417ee0ef
analysis/v3/distance_decay_turnover/distance_decay_slopes.tsv	2177	ff82109b880e877f78f7b6f397de1f61b49d7c1bf8d23354331cdcfd7f060349
analysis/v3/distance_decay_turnover/turnover_nestedness_components.tsv	900	e7183e06125b752b13fd5bb807a703fa1e7ae68277154a58357e3ca236d292c3
analysis/v3/environment_associations.py	24334	945df0ff89bcf8ab679c99dbcdc37e728c4d557cd74f599d25d80f00695990a5
analysis/v3/environment_associations/README.md	381	5bbc883564c4abf875ad82e26d9b3a79e039ffbd7a1458d1d0ee0be6606977c6
analysis/v3/environment_associations/SHA256SUMS	1017	cd92bf01e4c3aeb856a77521d11a869b673ab04c737f2f8ab9d36c8493fe5b72
analysis/v3/environment_associations/analysis_decision.json	2259	181e219a2c77dbf1df5bbd61e4216c0a43671b4bcaf2373e38faef9b4a1d1fb4
analysis/v3/environment_associations/climate_alpha_correlations.tsv	1510	6091025b75bdfb8636e0ea0f2fcbe44a24ad86c67a5d31df050eec6e682c53d3
analysis/v3/environment_associations/climate_covariation.tsv	836	dc8e96b5e081b09f51db96b6b365cb391667be45aa36d176c5d7f9970f462b1e
analysis/v3/environment_associations/climate_genus_correlations.tsv	52398	7b0822112124f057df39d82706cc690c1865e68672d569f53bbf278f88aef3ce
analysis/v3/environment_associations/climate_site_summary.tsv	6762	f1e5c44b47d603d8f9f199500db95ed033ef37e17822049d28b24eebad0327c3
analysis/v3/environment_associations/field_weather_adjusted_models.tsv	949	ac0ef8e73644fa93e53a491c2761e44d3669f96914621fc39e2eee726f7ce84b
analysis/v3/environment_associations/field_weather_raw_correlations.tsv	791	53bb5cbab178a55c007856392e2daf95f70479832581775603c4e2da7406581d
analysis/v3/environment_associations/field_weather_site_campaign.tsv	16271	beefb62a4748f0e644fdfb6a85bee92d74de966876a78ccc3594b5775a835bbb
analysis/v3/environment_associations/field_weather_summary.tsv	241	fe3d7179a4a1618eb49a49a8e9707d7a7480b291e99c26b2cb209892e1759fdc
analysis/v3/environment_associations/selected_genera.tsv	8938	2aa8552bfd7a991baf7ec1ebfa3c30a270438a76e36c3d8500317d986b525002
analysis/v3/evenness_decomposition/README.md	2498	46057639d4a726ca8f2220ba5e23f81bc2776f914f5d83199469a37ecb0a546c
analysis/v3/evenness_decomposition/SHA256SUMS	536	b9141bcff06f128e5eca4f0c930dc365eeec049e84dcbecab56289fcb1e3d08e
analysis/v3/evenness_decomposition/claim_verdict.json	6575	ee9ce73ead4d4c0f08306c981b42d5e6375184aa40b93d8b288f68fa57687efc
analysis/v3/evenness_decomposition/evenness_depth_sensitivity.tsv	1752	099879e4442d362e65a5b3e8c670dd83e7f29cee011dc17a08be2c5259fad614
analysis/v3/evenness_decomposition/paired_contrasts.tsv	2656	7b5dd22de48f8657c4b74448c9184a7605b15b33188a034dc04d59e855cd238c
analysis/v3/evenness_decomposition/site_campaign_position_metrics.tsv	50271	6bcd51d72f336fe35038144b7922c98d98e48b86e7ba5e20fa4cc1985498ef27
analysis/v3/evenness_decomposition/site_position_means.tsv	12476	13a0843d2ce6c442429ea8713a013c340997c4414df9a2baf67fff7e26e596bf
analysis/v3/evenness_decomposition_analysis.py	23341	50059c94e91a244c170fa5843cbf2932f5b1d47b7f0468c02cf860a6b28c263c
analysis/v3/functional_redundancy_null.py	16798	8ddc8b402d597ae960b43eb0caa75061cb26518aa34e15ee72779f35f034ec7a
analysis/v3/functional_redundancy_results/README.md	565	f813cbf4ebfacb10483bcdc9bcf8f494660f98925a18e10b67607fac167d5424
analysis/v3/functional_redundancy_results/SHA256SUMS	527	881177e30c8c48c975d8be8c98ea5c917503dde6b47c3cab1ad4e547a6134dd0
analysis/v3/functional_redundancy_results/functional_redundancy_null.tsv	1476	9bd7322e4cd6c4283db3bc1b3aed0b1f9f71641784e6ea76b5d3e5dd9db8bb0a
analysis/v3/functional_redundancy_results/functional_redundancy_summary.json	811	d3b869e009807245c2871140a0ccb0e88725a124b2e74b8aec3702b4dfaf1199
analysis/v3/functional_redundancy_results/input_manifest.tsv	24163	47c1b7c6f68f24f76fc45186613cbdec4d81b5a036e0bc28b905b7fba60a66b9
analysis/v3/functional_redundancy_results/provenance.json	345	36525fc89dc5e7e74abc515e2b9521288bc8f3ebb4fce79c0b8164f9b991752d
analysis/v3/functional_redundancy_results/sample_coverage.tsv	5409	2b0e292c5621cf874636f65b01e82fe7a36b70facbc16734fd52c121addf0b26
analysis/v3/functional_redundancy_sensitivity/results-k1000-p199/README.md	449	066478408e65b0c8ab926f8f090a68b93010041008f5720dd28dacb102a31883
analysis/v3/functional_redundancy_sensitivity/results-k1000-p199/SHA256SUMS	527	1e6ca7a06540b93c9c5730f5031b95df96db335e294c5174cfefa7d62976626e
analysis/v3/functional_redundancy_sensitivity/results-k1000-p199/functional_redundancy_null.tsv	1415	66ef07cafddf24824731e1fdb797a546be11c00a717eed2c324659de14df05be
analysis/v3/functional_redundancy_sensitivity/results-k1000-p199/functional_redundancy_summary.json	704	4255057b6330e7c535770727a5ba18ff1897586aa9ab1df0ecde03fc33cbd857
analysis/v3/functional_redundancy_sensitivity/results-k1000-p199/input_manifest.tsv	25227	72925e6eae3ffac089dc2d21089f14c914b11a7b5c2385cf7b49b009e0d320bf
analysis/v3/functional_redundancy_sensitivity/results-k1000-p199/provenance.json	378	1715c7a5c266ca68cfcd4e24f40f0968ac2cb0a3dd0cb0f9adec910e8600b16d
analysis/v3/functional_redundancy_sensitivity/results-k1000-p199/sample_coverage.tsv	5409	2b0e292c5621cf874636f65b01e82fe7a36b70facbc16734fd52c121addf0b26
analysis/v3/functional_redundancy_sensitivity/results-k1000-p999/README.md	565	ee4d2500f1a0337534d7f340f5a45e38e5421d19e05f181d90a66aa2a60e4275
analysis/v3/functional_redundancy_sensitivity/results-k1000-p999/SHA256SUMS	527	791eabdec6ee68f1f7272ab1ac79c12438d4d8c49a8346fd8ee37f8fc85ebfe5
analysis/v3/functional_redundancy_sensitivity/results-k1000-p999/functional_redundancy_null.tsv	1479	ca2984f529804b46c3f037a53c1f854da0c522bf0b1f00b640beccde7eb6d1c8
analysis/v3/functional_redundancy_sensitivity/results-k1000-p999/functional_redundancy_summary.json	811	d8e1fc62fb3ed828dbf1ecdb61938c06df8a7470571327403c2618dfb3119762
analysis/v3/functional_redundancy_sensitivity/results-k1000-p999/input_manifest.tsv	23710	e20c234383cd81e1c0fa78a6345ea2db3799d989b3f83d25fd430cbb01135873
analysis/v3/functional_redundancy_sensitivity/results-k1000-p999/provenance.json	345	2946d923dc75c564204b1ae149b54906abc7cc48e600318fe7bb60eb77faee0d
analysis/v3/functional_redundancy_sensitivity/results-k1000-p999/sample_coverage.tsv	5409	2b0e292c5621cf874636f65b01e82fe7a36b70facbc16734fd52c121addf0b26
analysis/v3/functional_redundancy_sensitivity/results-k5000-p199/README.md	449	190b096c72772fa599150fb6da09dac1987ccd9c9246088071a05c703b67b1e4
analysis/v3/functional_redundancy_sensitivity/results-k5000-p199/SHA256SUMS	527	264d8ade518973ad4f558411e6d16787b5e5cf5470374cf7f26119a518d676b6
analysis/v3/functional_redundancy_sensitivity/results-k5000-p199/functional_redundancy_null.tsv	1405	447e0d86a0bf8bbdb2eb3e86ffaaf0dd4b99c82772e6b4ddd5ffa7d89f69aeb7
analysis/v3/functional_redundancy_sensitivity/results-k5000-p199/functional_redundancy_summary.json	704	7e0061d30e84b2f1cb3e1a1fc0d34a44857991e580f653389874a6b208368fcb
analysis/v3/functional_redundancy_sensitivity/results-k5000-p199/input_manifest.tsv	25227	72925e6eae3ffac089dc2d21089f14c914b11a7b5c2385cf7b49b009e0d320bf
analysis/v3/functional_redundancy_sensitivity/results-k5000-p199/provenance.json	378	655a4220b540683a0a36117c2d6acfa77673b5d8d4b28ef5278132645cfe07a6
analysis/v3/functional_redundancy_sensitivity/results-k5000-p199/sample_coverage.tsv	5409	2b0e292c5621cf874636f65b01e82fe7a36b70facbc16734fd52c121addf0b26
analysis/v3/functional_redundancy_sensitivity/results-k5000-p999/README.md	565	dabb35015d2dad01c60d3a34ba95ea6295311cbc84e16ec866f64ec8e1268213
analysis/v3/functional_redundancy_sensitivity/results-k5000-p999/SHA256SUMS	527	5652364f19c531dfdc4b84d216d8506a5a9c35c598cd86e1009aeaab6c0a5181
analysis/v3/functional_redundancy_sensitivity/results-k5000-p999/functional_redundancy_null.tsv	1475	6263ed8f2e576ada0b4a5fac9e176cfdac8d198d2b9a21e330e00a6222b7c9aa
analysis/v3/functional_redundancy_sensitivity/results-k5000-p999/functional_redundancy_summary.json	811	0c38e4a068c198c0b5481f5a5996de3d7056bceb0b5d23897cd7411033d1dc68
analysis/v3/functional_redundancy_sensitivity/results-k5000-p999/input_manifest.tsv	23710	e20c234383cd81e1c0fa78a6345ea2db3799d989b3f83d25fd430cbb01135873
analysis/v3/functional_redundancy_sensitivity/results-k5000-p999/provenance.json	345	d7cc981629615574cec95a07ec07d611cd6050bde852668f6547817e477f1922
analysis/v3/functional_redundancy_sensitivity/results-k5000-p999/sample_coverage.tsv	5409	2b0e292c5621cf874636f65b01e82fe7a36b70facbc16734fd52c121addf0b26
analysis/v3/geographic_prediction.py	35540	23cb105c3266adb33939bb77d8f9cecb20d5a309d6c88ae8f7bc5f87fdf17191
analysis/v3/geographic_prediction/README.md	2573	13c68d728402c817a2bedd4bd18f14cb8932ea050ea915f600812decbdc10025
analysis/v3/geographic_prediction/SHA256SUMS	521	ed1a1cfb0f3628db90012e9d725c6c21788cbe0dd067da5f3e96ce888e7cd264
analysis/v3/geographic_prediction/claim_verdict.json	3722	4d63a9f383745f0c6812bed8d5c65aec09586b9a952bcb300d4556e7f3ebd9a2
analysis/v3/geographic_prediction/collection_order_alias.tsv	562	6300512297f96388b664e1fed6c9a207d00fcf684a44fbdfb8c2c948cb02582d
analysis/v3/geographic_prediction/prediction_folds.tsv	632	ff2259b9d0a892ae89ab68a636879967e35a4bf5111460cae84d67d7d710776c
analysis/v3/geographic_prediction/prediction_nulls.tsv	556	fa54a7743606f8afbdeff18e8ce631f012e8ca4232cb8ead017a0664532ec68a
analysis/v3/geographic_prediction/site_level_block_folds.tsv	284	baf99427d979b690a799ddd936d3285a9d5b6526e61e68c025a8ef5eda27db92
analysis/v3/headline_uncertainty/README.md	407	8f50e821533f13193b2bfd334b97f62e4c26a0d9c6092e14f551527a24e68208
analysis/v3/headline_uncertainty/SHA256SUMS	251	25a502bde1f70b11e622f688f39d7c2598f37066a99686ced978717e4cf1c154
analysis/v3/headline_uncertainty/headline_uncertainty.tsv	12642	9563791ceb36e870195020919b02d463e2325d8a090551960f638f362372fef6
analysis/v3/headline_uncertainty/run_manifest.json	3235	a1d860626c063e15a9b0a08367eca0693bb4402fd0fc9e0075db3d4a6227913b
analysis/v3/headline_uncertainty_summary.py	16906	47641cbed1f7d3a83a4eb8d40237be5c6c19216da141b74627959bccc94a93f5
analysis/v3/make_submission_figures.py	38915	971b8abd1756a58721e8a968234e50719078db47cda5c6afa34e0136e77c1768
analysis/v3/measured_function_summary.py	33699	b83c89cf34ec6a47e50ea7a8fbfdae5bec75824c45e8275cad59472e287cbded
analysis/v3/measured_function_summary_results/README.md	1469	d356ee2ad7044dfc0263f314af92cc895da1ba54541af9adbc67bd97d71d8b0d
analysis/v3/measured_function_summary_results/SHA256SUMS	618	07d4c1f7704851cc5e3ab6a4d0ae44d8177480d8300ca7520a9fe692a5df4907
analysis/v3/measured_function_summary_results/encoded_function_summary.json	4057	eb25fb5fd27984a7b015c7b77ac7ceec7a831d99b301bfab574d8d06e8dea73c
analysis/v3/measured_function_summary_results/input_manifest.tsv	1070	4d93e2113653d63f0e4ed2ab92e9f4d3867bfaaa690fca412afa09cef5b9cf83
analysis/v3/measured_function_summary_results/pathway_screen.tsv	879	efd990cc94b3407cd4ea96e360cddd06e6608de5410461a2bc0bda14e3847482
analysis/v3/measured_function_summary_results/per_sample_ko_correlations.tsv	4538	7f8b7c5a27b9688cee29b716d4241e9ea14cc5f532e56cf14288d84b69312dd5
analysis/v3/measured_function_summary_results/picrust_sample_mapping.tsv	5828	1aea523eb160409db9ed0702051adaf3d29698ff07963a259cda48441f20d2c4
analysis/v3/measured_function_summary_results/summary_metrics.tsv	1472	d90051c1ef5c1237c62df7f11a6bdfdeb0dad4cfce239571f2689306b22aacd5
analysis/v3/midpoint_root_tree.py	1280	0b16b36e2828748949e9057b1eab69edbd421353baf4ac46ec77473727fb3757
analysis/v3/network_rescue/README.md	3161	2bccda4847d7400dfd75b2b96fc05ddb8ea21d691845f5f51b59ed3655a5a409
analysis/v3/network_rescue/main.nf	1015	a8cea477f6f4639bb217f9dfd4ac68e55af8a642d371443e78df09df639ef3bd
analysis/v3/network_rescue/results/README.md	2934	8815b1773d0768a5474e0e2c263b6952b7fd38ffae042e3906e716cc053ef53d
analysis/v3/network_rescue/results/SHA256SUMS	1206	924f4af63d84628bae96fd1f01242d9a56f113a0529e7063461ecafa5b2297e0
analysis/v3/network_rescue/results/alpha_calibration.tsv	2949	7aaa8dc8289751bd12b91cde633043248425c1f203f9578ba8f1ea555c408160
analysis/v3/network_rescue/results/bootstrap_metrics.tsv	38557	8f8ad9be0b9c4b5d9c2991f5fd872cb0a88d4eb80dc8c18efa8a25f6de7a4af4
analysis/v3/network_rescue/results/campaign_feasibility.tsv	739	b835f95aff6b4199bfc1327490900c4ab9ed931798f4f171442c7a9dc9152509
analysis/v3/network_rescue/results/claim_verdict.json	1356	1414c4d7d7c00504a808763f3c6f6284c9339ebe80861d6d3fd87a8b86156c26
analysis/v3/network_rescue/results/cohort_accounting.tsv	1115	abf76fc431b7050c93c407094f0c65aabf9a3ec190abca0bc19a8a7d9cea4137
analysis/v3/network_rescue/results/cohort_groups.tsv	20637	5c14ba94e98abf02ad3c78df99425ee763e687b7a35854f923626402bf7bd750
analysis/v3/network_rescue/results/compartment_comparisons.tsv	853	f86196fab11a342ac9cac72ace51346906cdf4c6fb70a79edded7931a5e4f513
analysis/v3/network_rescue/results/network_edges.tsv	622425	0af4515978a6689167756b42a65dcc06e1200a73133b9f4cfa90b6c68cb761df
analysis/v3/network_rescue/results/network_metrics.tsv	751	459da1923a4aaacba038b8b5486e037ee7508afc8a937ce102758a596f4e6f65
analysis/v3/network_rescue/results/network_rescue.tsv	546	4584669cf62b008065a7885830379864c7bcf0f6df2d0f069cb0e94e57854db4
analysis/v3/network_rescue/results/parameters.json	1747	eb9ddcb972c7a5da7fe6419a933546130b270d6f8ffb83a02f6d451f73119946
analysis/v3/network_rescue/results/run_manifest.json	2264	1fe7945324f05e15050d706b0c7adec344ab4ab1563cf6eb56ba5e71facf5f8c
analysis/v3/network_rescue/results/sensitivity_metrics.tsv	1920	1a52da4c7bc9af2cb501f0bfcd28602151d8e2a7d3ff24b18466820f49a7e231
analysis/v3/network_rescue/results/taxa_selection.tsv	128946	008a1ae2fd895668519e59f233c2a9615f75389c364ddc605e98767acdffb785
analysis/v3/network_rescue/run_network_rescue.py	64264	cbe09ca987dfd0f31bf7e99785c68393e96d55c0a6f201ef4817d3fce6c0eb7a
analysis/v3/ph_ecology_analysis.py	37163	4fd55dcffdb4f7a07f1f8dba8c3411180d7fdf8ec0bfd493db7bb8df544662b6
analysis/v3/ph_shared_v1/ecology/README.md	900	9eedab3c0f6f587360050e1352595f35134a1b7a881cd79edb0ddf25b78fca80
analysis/v3/ph_shared_v1/ecology/SHA256SUMS	1151	7071083d3dd420581c6673f3ce017320eda0419a97f088a140e6a4a787a27ebb
analysis/v3/ph_shared_v1/ecology/input_manifest.tsv	1001	9b088f67bbb70c31024aef51b37f4531a910109f7b569af851686a3e08b8c1d4
analysis/v3/ph_shared_v1/ecology/ph_alpha_models.tsv	723	7f64a5ef19712b7b20e03b0c4ca1a05ecf689bae38fe0113e5f924246a37f83a
analysis/v3/ph_shared_v1/ecology/ph_composition_models.tsv	814	10b22fd2a8bd56a5648393e05f9f60df9597b3b6d4fe4346760fd577090fb565
analysis/v3/ph_shared_v1/ecology/ph_coverage.tsv	1096	69c7e9f917269f2725566f56b6389d9ab43db2b3b9c04a61b907e055033022c0
analysis/v3/ph_shared_v1/ecology/ph_geographic_adjustment.tsv	418	efb7bf619c4243f8b91252565b6a74ccdec379756a3f38af769ec926417e3a91
analysis/v3/ph_shared_v1/ecology/ph_group_analysis_table.tsv	48275	132695fad159625b5fbbfe4708c97e9680e008e496176f787c48b38b478c9b13
analysis/v3/ph_shared_v1/ecology/ph_influence_sensitivity.tsv	770	7aaea3973dca6eb89700686cb4234a67b0506467b9bdb35f374803e5ccc6618e
analysis/v3/ph_shared_v1/ecology/ph_paired_position_contrasts.tsv	502	7ffdcc46bcd333a1c13837aa32f5792837a58c1f15b9510b3ddd028be72835cf
